name,location,description,category,historical_period,latitude,longitude,keywords,tourism_season,avg_visit_time,popularity_level,fun_fact,source,name_clean,region
Stari Most,Mostar,"A 16th-century Ottoman bridge crossing the Neretva river, a symbol of the city and a UNESCO World Heritage site.",Monument,Ottoman,43.3373,17.815,"bridge, UNESCO, Ottoman, Neretva, architecture",Summer,1 hour,A,Local divers jump from the bridge into the cold Neretva river as a traditional rite of passage.,https://en.wikipedia.org/wiki/Stari_Most,stari most,Herzegovina
Baščaršija,Sarajevo,"The historical and cultural center of Sarajevo, established in the 15th century as a market hub.",Bazaar,Ottoman,43.8598,18.4313,"market, bazaar, crafts, old town, sebilj",All year,2-3 hours,A,The name Baščaršija derives from the Turkish words 'baş' (head) and 'çarşı' (market).,https://en.wikipedia.org/wiki/Baščaršija,baščaršija,Sarajevo Region
Kastel Fortress,Banja Luka,"A historic fortress situated on the left bank of the Vrbas river, containing remains of Roman and Ottoman fortifications.",Fortress,Roman/Ottoman,44.7663,17.1889,"castle, fortification, river, history",Spring-Summer,1-2 hours,A,The fortress is one of the oldest buildings in Bosnia and Herzegovina with traces of Neolithic settlements.,https://en.wikipedia.org/wiki/Kastel_Fortress,kastel,Northern Bosnia
Kamene kugle (Stone Spheres),Zavidovići,"Large, mysterious spherical stone formations found in the forest near Zavidovići.",Hidden Gem,Unknown,44.4333,18.15,"mystery, nature, archeology, stone spheres",Spring-Autumn,1 hour,C,"The largest sphere is estimated to weigh over 30 tons, making it one of the largest in Europe.",https://www.atlasobscura.com/places/stone-spheres-of-zavidovici,kamene kugle (stone spheres),Central Bosnia
Bosnian Pyramid of the Sun,Visoko,A hillsite claimed by some to be the largest man-made ancient pyramid in the world.,Hidden Gem,Controversial,43.98,18.17,"pyramids, mystery, tunnels, Visoko",All year,3-4 hours,B,The Ravne tunnels underneath the pyramids are claimed to have high concentrations of negative ions.,https://en.wikipedia.org/wiki/Bosnian_pyramid_claims,bosnian pyramid of the sun,Central Bosnia
Obelisk near Olovo,"Bakići, Olovo","A mysterious 14th-century stone monolith decorated with carvings of a boar, a snake, and a crescent.",National Monument,Medieval,44.1111,18.5778,"obelisk, monolith, medieval, mystery, carvings",Spring-Autumn,45 min,C,"The obelisk is a unique monument of the Bosnian Church, likely marking the tomb of a high-ranking noble.",https://en.wikipedia.org/wiki/Obelisk_near_Olovo,obelisk near olovo,Central Bosnia
Lukomir Village,Konjic/Bjelašnica,"The highest and most isolated mountain village in Bosnia and Herzegovina, preserving traditional lifestyles.",Cultural Village,Medieval/Traditional,43.6139,18.1819,"mountains, hiking, traditional, village, high altitude",Summer,4-6 hours,C,Lukomir is unique for its stone houses with cherry wood roof tiles.,https://en.wikipedia.org/wiki/Lukomir,lukomir village,Herzegovina
AVNOJ Museum,Jajce,The building where the Second Session of the Anti-Fascist Council for the National Liberation of Yugoslavia was held in 1943.,Museum,Yugoslavia,44.3411,17.2703,"Yugoslavia, WWII, partisans, Tito, history",All year,1 hour,B,Socialist Yugoslavia was officially born within these walls during the 1943 assembly.,https://en.wikipedia.org/wiki/Jajce,avnoj museum,Central Bosnia
Tjentište (Sutjeska Memorial),Tjentište,A massive brutalist monument commemorating the Battle of the Sutjeska during WWII.,Yugoslav Monument,Yugoslavia,43.3453,18.6861,"brutalism, WWII, memorial, hiking, Sutjeska",Spring-Autumn,1-2 hours,B,The monument was designed by Miodrag Živković and is one of the most iconic Spomeniks in the Balkans.,https://en.wikipedia.org/wiki/Sutjeska_National_Park,tjentište (sutjeska memorial),Herzegovina
Mehmed Paša Sokolović Bridge,Višegrad,A 16th-century Ottoman bridge designed by Mimar Sinan and featured in Ivo Andrić's famous novel.,Monument,Ottoman,43.7825,19.2878,"bridge, UNESCO, literature, Sinan, Drina",Summer,1 hour,A,The bridge is the central 'character' in the Nobel-prize winning novel 'The Bridge on the Drina'.,https://en.wikipedia.org/wiki/Mehmed_Paša_Sokolović_Bridge,mehmed paša sokolović bridge,Eastern Bosnia
Blagaj Tekke,Blagaj,A Dervish monastery built into a 200m cliff next to the source of the Buna river.,Religious Site,Ottoman,43.2561,17.8931,"monastery, dervish, buna, river, nature",All year,1-2 hours,A,The Buna river spring is one of the largest and most powerful karst springs in Europe.,https://en.wikipedia.org/wiki/Blagaj_Tekke,blagaj tekke,Herzegovina
Radimlja Stećci Necropolis,Stolac,"One of the most important medieval tombstones (stećci) sites in Bosnia, featuring intricate carvings.",National Monument,Medieval,43.0847,17.9222,"UNESCO, stećci, medieval, carvings, history",All year,1 hour,A,"The site features 133 tombstones, many with the iconic 'man with a raised hand' relief.",https://en.wikipedia.org/wiki/Radimlja,radimlja stećci necropolis,Herzegovina
Vijećnica (City Hall),Sarajevo,"The most iconic building in Sarajevo, built in a pseudo-Moorish style, formerly the National Library.",Building,Austro-Hungarian,43.8592,18.4334,"library, architecture, history, Moorish",All year,1-2 hours,A,The building was completely destroyed during the Siege of Sarajevo and reopened in 2014 after restoration.,https://en.wikipedia.org/wiki/Sarajevo_City_Hall,vijećnica (city hall),Sarajevo Region
Počitelj,Čapljina,"A historic fortified town on the banks of the Neretva, a living museum of Ottoman architecture.",Fortress Town,Medieval/Ottoman,43.1344,17.7314,"castle, Ottoman, photography, history, town",Spring-Summer,2-3 hours,A,The town's Gavrankapetanović house was one of the first artist colonies in Southeast Europe.,https://en.wikipedia.org/wiki/Počitelj,počitelj,Herzegovina
Jajce Fortress,Jajce,"The seat of the last Bosnian kings, overlooking the famous 22-meter high Pliva waterfall.",Fortress,Medieval,44.3422,17.268,"castle, kings, waterfall, history, medieval",All year,2 hours,A,Jajce is the only city in the world with a natural waterfall in its very center.,https://en.wikipedia.org/wiki/Jajce_Fortress,jajce,Central Bosnia
Bobovac,Vareš/Kakanj,The royal city and residence of Bosnian kings during the medieval period.,Fortress,Medieval,44.1167,18.2333,"royalty, medieval, ruins, history, hiking",Spring-Autumn,2 hours,C,"The Bosnian royal crown was kept here for safety due to its strategic, hard-to-reach location.",https://en.wikipedia.org/wiki/Bobovac,bobovac,Central Bosnia
Tvrđava Srebrenik,Srebrenik,"The best-preserved medieval fortress in Bosnia, perched on a steep rock cliff.",Fortress,Medieval,44.7033,18.5208,"castle, medieval, preservation, cliff",Spring-Summer,1.5 hours,B,"It was the historical seat of the Ban Stjepan II Kotromanić, who issued the famous charter there in 1333.",https://en.wikipedia.org/wiki/Srebrenik_Fortress,srebrenik,Northern Bosnia
Kozara Monument,Kozara National Park,A revolutionary monument dedicated to the fallen fighters and civilians of the Battle of Kozara.,Yugoslav Monument,Yugoslavia,45.0125,16.9083,"memorial, WWII, brutalism, forest, history",Spring-Autumn,1-2 hours,B,The monument is designed to symbolize the struggle between light and darkness.,https://en.wikipedia.org/wiki/Mrakovica,kozara monument,Northern Bosnia
Mogorjelo,Čapljina,"Remains of a 4th-century Roman villa rustica, one of the most important Roman sites in the country.",National Monument,Roman,43.1022,17.7011,"Roman, villa, archeology, Čapljina",Spring-Autumn,1 hour,B,The site was originally a private farm and estate before being converted into a fortress.,https://en.wikipedia.org/wiki/Mogorjelo,mogorjelo,Herzegovina
Vjetrenica Cave,Ravno,"The largest and most important cave in Bosnia and Herzegovina, known for its biodiversity.",Natural/Cultural,Ancient,42.845,17.985,"cave, nature, UNESCO, proteus, ancient",Spring-Autumn,1.5 hours,B,It is the richest cave in the world in terms of subterranean biodiversity.,https://en.wikipedia.org/wiki/Vjetrenica,vjetrenica cave,Herzegovina
Kraljeva Sutjeska,Kakanj,The site of a Franciscan monastery and the ruins of a medieval royal court.,Religious Site,Medieval,44.1211,18.2019,"monastery, kings, medieval, history, church",All year,1.5 hours,C,"It was the residence of the last Bosnian Queen, Katarina, who is still mourned by local women wearing black headscarves.",https://en.wikipedia.org,kraljeva sutjeska,Central Bosnia
Partisan Memorial Cemetery,Mostar,A monumental necropolis built to honor the Yugoslav partisans from Mostar.,Yugoslav Monument,Yugoslavia,43.3425,17.7981,"monument, Mostar, WWII, architecture, cemetery",All year,1 hour,B,"Designed by architect Bogdan Bogdanović, it resembles a stone city with flowered terraces.",https://en.wikipedia.org/wiki/Partisan_Memorial_Cemetery_in_Mostar,partisan memorial cemetery,Herzegovina
Daorson,Stolac,The ruins of the ancient capital of the Hellenized Illyrian tribe known as the Daorsi.,Hidden Gem,Ancient,43.0967,17.9583,"Illyrian, ancient city, cyclopean walls, archeology",Spring-Autumn,1.5 hours,C,"The site features massive cyclopean walls built without mortar, similar to Mycenae.",https://en.wikipedia.org/wiki/Daorson,daorson,Herzegovina
Tešanj Fortress,Tešanj,"One of the largest and most significant fortresses in the country, with foundations from the 15th century.",Fortress,Medieval/Ottoman,44.6114,17.9861,"castle, medieval, tower, history",All year,1 hour,B,The fortress has a 17-meter high clock tower that is still operational today.,https://en.wikipedia.org/wiki/Tešanj_Fortress,tešanj,Northern Bosnia
Stari Grad Ostrožac,Cazin,"A unique castle featuring a mix of medieval, Ottoman, and Neo-Gothic architectural styles.",Fortress,Medieval/Austro-Hungarian,44.9125,15.9389,"castle, Cazin, architecture, sculpture park",Spring-Summer,1.5 hours,B,It contains an outdoor sculpture park with works from international artists.,https://en.wikipedia.org/wiki/Ostrožac_Castle,stari grad ostrožac,Krajina
Tvrđava Doboj,Doboj,A 13th-century fortress that served as a key defensive point in the Bosna river valley.,Fortress,Medieval,44.7336,18.0903,"castle, history, Doboj, defense",Spring-Autumn,1 hour,B,The fortress was attacked and besieged over 50 times throughout history.,https://en.wikipedia.org/wiki/Doboj_Fortress,doboj,Northern Bosnia
Museum of Contemporary Art (MSURS),Banja Luka,A leading cultural institution located in the former Banja Luka railway station.,Museum,Modern,44.7731,17.1917,"art, museum, modern, Banja Luka",All year,1-2 hours,B,The building itself is a protected national monument of architecture.,https://en.wikipedia.org/wiki/Museum_of_Contemporary_Art_of_Republika_Srpska,museum of contemporary art (msurs),Northern Bosnia
Konjic Old Bridge,Konjic,A beautiful 17th-century Ottoman bridge that connects the two banks of the Neretva.,Monument,Ottoman,43.6517,17.9614,"bridge, Konjic, Neretva, Ottoman",All year,30 min,B,The bridge was destroyed by the retreating German army in 1945 and rebuilt in 2009.,https://en.wikipedia.org/wiki/Stari_most_u_Konjicu,konjic old bridge,Herzegovina
Tito's Bunker (ARK D-0),Konjic,A secret nuclear bunker built to protect Yugoslav leader Josip Broz Tito and 350 others.,Museum,Yugoslavia,43.6339,17.9897,"Cold War, bunker, secret, Tito, Yugoslavia",All year,2 hours,B,"It remained a state secret for decades, known only to a handful of high-ranking officials.",https://en.wikipedia.org/wiki/ARK_D-0,tito's bunker (ark d-0),Herzegovina
Fethija Mosque,Bihać,"Originally built as a Catholic church in 1266, it was converted into a mosque in 1592.",Religious Site,Gothic/Ottoman,44.8114,15.8686,"mosque, church, Gothic, history, Bihać",All year,45 min,B,It is one of the few examples of Gothic architecture that was preserved in Bosnia.,https://en.wikipedia.org/wiki/Fethija_Mosque_(Bihać),fethija mosque,Krajina
Gradačac Fortress (Gradina),Gradačac,"The fortress of Husein Kapetan Gradaščević, known as the 'Dragon of Bosnia'.",Fortress,Ottoman,44.8797,18.4286,"castle, Dragon of Bosnia, history, tower",Spring-Autumn,1.5 hours,B,The 18-meter high watchtower offers a panoramic view of the entire Posavina region.,https://en.wikipedia.org/wiki/Gradačac_Fortress,gradačac  (gradina),Northern Bosnia
Travnik Fortress (Stari Grad),Travnik,A medieval fortress that became a center of Ottoman administration for the Viziers.,Fortress,Medieval/Ottoman,44.2289,17.6719,"castle, Viziers, history, Travnik",All year,1 hour,A,Travnik was the capital of the Ottoman governors (Viziers) of Bosnia for 150 years.,https://en.wikipedia.org/wiki/Travnik_Fortress,travnik  (stari grad),Central Bosnia
Birth House of Ivo Andrić,Travnik,A museum dedicated to the Nobel Prize-winning author of 'The Bridge on the Drina'.,Museum,Ottoman,44.2267,17.6667,"literature, museum, Nobel, Andrić",All year,1 hour,B,The museum showcases the authentic interior of a 19th-century Bosnian house.,https://en.wikipedia.org/wiki/Ivo_Andrić,birth house of ivo andrić,Central Bosnia
Trebinje Old Town (Kastel),Trebinje,"The historic walled center of Trebinje, located on the banks of the Trebišnjica river.",Old Town,Ottoman,42.7117,18.3456,"old town, river, Trebinje, architecture",Summer,2 hours,A,Trebinje is often called the 'City of Sun and Plane Trees'.,https://en.wikipedia.org/wiki/Trebinje,trebinje old town (kastel),Herzegovina
Arslanagić Bridge,Trebinje,"A 16th-century Ottoman bridge, moved stone by stone from its original location due to a dam.",Monument,Ottoman,42.7153,18.3564,"bridge, Trebinje, engineering, history",All year,30 min,B,The bridge was relocated in 1972 to save it from the rising waters of a hydroelectric lake.,https://en.wikipedia.org/wiki/Arslanagić_Bridge,arslanagić bridge,Herzegovina
War Tunnel Museum (Tunel Spasa),Sarajevo,The secret underground tunnel that kept Sarajevo supplied during the 1990s siege.,Museum,Modern,43.82,18.3283,"war, siege, tunnel, history, Sarajevo",All year,1.5 hours,A,"The tunnel was the only way for food and medicine to enter the city during the 1,425-day siege.",https://en.wikipedia.org/wiki/Sarajevo_Tunnel,war tunnel museum (tunel spasa),Sarajevo Region
Latin Bridge,Sarajevo,An Ottoman bridge where the assassination of Archduke Franz Ferdinand took place in 1914.,Monument,Ottoman,43.8578,18.4289,"bridge, WWI, history, Sarajevo",All year,30 min,A,This site is widely considered the location where World War I was triggered.,https://en.wikipedia.org/wiki/Latin_Bridge,latin bridge,Sarajevo Region
Gazi Husrev-beg Mosque,Sarajevo,The largest historical mosque in Bosnia and Herzegovina and one of the most representative Ottoman structures in the Balkans.,Religious Site,Ottoman,43.8591,18.429,"mosque, Ottoman, religion, architecture",All year,1 hour,A,It was the first mosque in the world to receive electric lighting for its interior.,https://en.wikipedia.org/wiki/Gazi_Husrev-beg_Mosque,gazi husrev-beg mosque,Sarajevo Region
Srebrenica-Potočari Memorial,Srebrenica,A memorial and cemetery complex for the victims of the 1995 Srebrenica genocide.,Memorial,Modern,44.1581,19.3,"memorial, genocide, history, war",All year,2-3 hours,A,"The memorial contains the names of over 8,000 victims of the genocide.",https://en.wikipedia.org/wiki/Srebrenica-Potočari_Memorial_Center,srebrenica-potočari memorial,Eastern Bosnia
National Museum of Bosnia and Herzegovina,Sarajevo,"The oldest modern cultural institution in the country, housing the famous Sarajevo Haggadah.",Museum,Austro-Hungarian,43.855,18.4022,"museum, Haggadah, archeology, history",All year,2-3 hours,A,The Sarajevo Haggadah is a 14th-century illuminated manuscript and one of the most valuable items in the museum.,https://en.wikipedia.org/wiki/National_Museum_of_Bosnia_and_Herzegovina,national museum of bosnia and herzegovina,Sarajevo Region
Prokoško Lake Katuni,Fojnica,"High-altitude shepherd settlements around a glacial lake, showcasing traditional livestock farming.",Cultural Village,Traditional,43.9583,17.7514,"lake, village, hiking, tradition, mountains",Summer,4 hours,B,"The lake is home to the endemic Triton (Triturus alpestris reiseri), a rare amphibian.",https://en.wikipedia.org/wiki/Prokoško_Lake,prokoško lake katuni,Central Bosnia
Umoljani Village,Bjelašnica,An ancient mountain village with a dragon legend and unique stone architecture.,Cultural Village,Medieval,43.6672,18.2258,"hiking, legend, village, dragon, Bjelašnica",Spring-Autumn,3 hours,C,A rock formation above the village is said to be the petrified tail of a legendary dragon.,https://en.wikipedia.org/wiki/Umoljani,umoljani village,Herzegovina
Boljuni Stećci Necropolis,Stolac,A significant medieval necropolis with high artistic value in its tombstone carvings.,National Monument,Medieval,43.0306,17.8822,"stećci, medieval, history, Stolac",Spring-Autumn,1 hour,C,The site has the highest number of inscriptions among all medieval necropolises in Bosnia.,https://en.wikipedia.org/wiki/Boljuni,boljuni stećci necropolis,Herzegovina
St. Anthony of Padua Monastery,Banja Luka/Petrićevac,A significant Catholic monastery that was visited by Pope John Paul II in 2003.,Religious Site,Modern,44.7864,17.1714,"church, monastery, Catholic, Banja Luka",All year,1 hour,B,The monastery was completely destroyed in 1995 and subsequently rebuilt as a modern architectural piece.,https://en.wikipedia.org/wiki/Petrićevac,st. anthony of padua monastery,Northern Bosnia
Ferhadija Mosque,Banja Luka,"A masterpiece of Ottoman architecture, destroyed in 1993 and painstakingly reconstructed stone by stone.",Religious Site,Ottoman,44.7675,17.1867,"mosque, architecture, restoration, Banja Luka",All year,1 hour,A,"The reconstruction used as many of the original stone fragments as possible, fished out of the river.",https://en.wikipedia.org/wiki/Ferhadija_Mosque_(Banja_Luka),ferhadija mosque,Northern Bosnia
Atik Mosque,Bijeljina,"One of the oldest mosques in Semberija, featuring a unique wooden minaret in its history.",Religious Site,Ottoman,44.7578,19.2197,"mosque, Bijeljina, Ottoman, history",All year,30 min,B,The site also houses several old gravestones (nišani) of significant historical families.,https://en.wikipedia.org/wiki/Atik_Mosque,atik mosque,Northern Bosnia
Livno Wild Horses Plateau,Livno,"A plateau where hundreds of wild horses roam freely, a unique cultural-natural phenomenon.",Hidden Gem,Modern,43.8322,17.1111,"horses, nature, plateau, Livno",Spring-Autumn,3-4 hours,C,The horses are descendants of domestic animals left behind when tractors replaced them in the 1970s.,https://en.wikipedia.org/wiki/Wild_horses_of_Livno,livno wild horses plateau,Central Bosnia
Tvrđava Maglaj,Maglaj,A medieval fortress built on a high rock above the Bosna river.,Fortress,Medieval,44.5458,18.1039,"castle, Maglaj, history, defense",Spring-Autumn,1 hour,B,The fortress has a distinctive triangular layout adapted to the shape of the rock it sits on.,https://en.wikipedia.org/wiki/Maglaj_Fortress,maglaj,Central Bosnia
Sarajevo Spite House (Inat kuća),Sarajevo,A house moved stone by stone from one side of the river to the other to make room for the City Hall.,Building,Ottoman/Austro-Hungarian,43.8589,18.4328,"house, Sarajevo, legend, tradition",All year,1 hour,A,The house remains a symbol of Bosnian defiance and stubbornness against authority.,https://en.wikipedia.org/wiki/Inat_kuća,sarajevo spite house (inat kuća),Sarajevo Region
Prusac (Ajvatovica),Donji Vakuf,"The site of the largest Muslim pilgrimage in Europe, celebrating a 500-year-old legend.",Religious Site,Ottoman,44.0933,17.3886,"pilgrimage, tradition, forest, religion",Summer,2 hours,B,"According to legend, Ajvaz Dedo prayed for 40 days for water until a massive rock split in half.",https://en.wikipedia.org/wiki/Ajvatovica,prusac (ajvatovica),Central Bosnia
Buna Canals (Bunski Kanali),Mostar,"A natural phenomenon where the Buna river flows into the Neretva through narrow, sculpted channels.",Hidden Gem,Natural,43.2389,17.8361,"river, nature, Mostar, water",Summer,1 hour,C,It is one of the most beautiful natural river junctions in the Balkans but remains largely unknown to tourists.,https://en.wikipedia.org/wiki/Bunski_kanali,buna canals (bunski kanali),Herzegovina
Jewish Cemetery,Sarajevo,"The second largest Jewish burial ground in Europe, after the one in Prague.",National Monument,Medieval/Modern,43.8503,18.4069,"cemetery, Jewish, history, UNESCO nominee",All year,1 hour,B,The cemetery features unique 'Sarajevo-style' tombstones that resemble medieval stećci.,"https://en.wikipedia.org/wiki/Jewish_Cemetery,_Sarajevo",jewish cemetery,Sarajevo Region
Kulen Vakuf Fortress (Ostrovica),Kulen Vakuf,A massive medieval fortress overlooking the Una river valley in the Una National Park.,Fortress,Medieval,44.5611,16.0861,"castle, Una, nature, history",Summer,1.5 hours,C,The fortress was a key strategic point between the Ottoman and Austro-Hungarian empires.,https://en.wikipedia.org/wiki/Ostrovica_Castle,kulen vakuf  (ostrovica),Krajina
Roman Bridge at Plandište,"Ilidža, Sarajevo",A bridge built in the 16th century using authentic Roman stone blocks from nearby ruins.,Monument,Ottoman,43.8294,18.2708,"bridge, Roman, history, Ilidža",All year,30 min,B,"Despite its name, the bridge is Ottoman, but it gets the name from the Roman stones used in its construction.",https://en.wikipedia.org/wiki/Roman_Bridge_in_Ilidža,roman bridge at plandište,Central Bosnia
Husein-kapetan Gradaščević House,Gradačac,The family home of the leader of the Bosnian uprising against the Ottoman Empire.,National Monument,Ottoman,44.8814,18.43,"history, Gradačac, architecture, hero",All year,1 hour,B,The interior is preserved with authentic 19th-century furniture and personal belongings of the Captain.,https://en.wikipedia.org/wiki/Husein_Gradaščević,husein-kapetan gradaščević house,Northern Bosnia
Tešanj Clock Tower,Tešanj,One of the few clock towers in Bosnia that still keeps accurate time for the local community.,Monument,Ottoman,44.6117,17.9867,"clock tower, Tešanj, history, landmark",All year,15 min,B,The tower has survived several major fires and wars throughout its 300-year history.,https://en.wikipedia.org/wiki/Tešanj,tešanj clock tower,Northern Bosnia
Zavala Monastery,Ravno,"A Serbian Orthodox monastery carved into a cliff, dating back to the 9th century according to legend.",Religious Site,Medieval,42.8483,17.9789,"monastery, Orthodox, cliff, history",All year,1 hour,C,"The monastery is located at the edge of Popovo Polje, one of the largest karst fields in the world.",https://en.wikipedia.org/wiki/Zavala_Monastery,zavala monastery,Herzegovina
Srebrenik Old Town,Srebrenik,The ruins of the old administrative center surrounding the famous Srebrenik fortress.,Historical Site,Medieval/Ottoman,44.704,18.5215,"ruins, history, Srebrenik, town",Spring-Summer,1 hour,C,Excavations have revealed several layers of habitation dating back to the prehistoric era.,https://en.wikipedia.org/wiki/Srebrenik_Fortress,srebrenik old town,Northern Bosnia
Livno Dumana Spring,Livno,A karst spring of the river Bistrica located at the foot of the Bašajkovac hill.,Hidden Gem,Natural/Cultural,43.8297,17.0097,"spring, river, nature, Livno",All year,45 min,C,The site features a stone bridge from the Ottoman period that frames the rushing water.,https://en.wikipedia.org/wiki/Livno,livno dumana spring,Central Bosnia
Musić Begovina,Stolac,A residential complex showcasing the high-style living of 19th-century Bosnian nobility.,National Monument,Ottoman,43.0833,17.9583,"architecture, house, Stolac, nobility",Spring-Summer,1 hour,C,It is one of the best examples of the residential culture of the Ottoman era in Herzegovina.,https://en.wikipedia.org/wiki/Stolac,musić begovina,Herzegovina
Vranduk Fortress,Zenica,"A medieval table-fortress located on a hill above the Bosna river, once a residence of kings.",Fortress,Medieval,44.2925,17.9042,"castle, medieval, kings, Zenica, defense",Spring-Summer,1 hour,B,Vranduk is known as the 'Gate of Bosnia' because it controlled the main north-south valley.,https://en.wikipedia.org/wiki/Vranduk_Fortress,vranduk,Central Bosnia
Old Town Stolac (Vidoški),Stolac,"A massive stone fortress with 13 towers, one of the largest in Bosnia and Herzegovina.",Fortress,Medieval/Ottoman,43.0831,17.9547,"castle, Stolac, fortification, panoramic",All year,2 hours,B,The fortress sits on a site that has been fortified since the Illyrian and Roman times.,https://en.wikipedia.org/wiki/Stolac_Fortress,old town stolac (vidoški),Herzegovina
Sokolac Fortress,Bihać,A unique medieval tower perched on a steep hill overlooking the Una river valley.,Fortress,Medieval,44.7861,15.8953,"tower, Bihać, Una, medieval, photography",Spring-Autumn,1 hour,C,The fortress was a key strategic point for the Frankopan family during the medieval era.,https://en.wikipedia.org/wiki/Sokolac_Fortress,sokolac,Krajina
Vrelo Bosne,"Ilidža, Sarajevo","The source of the Bosna river, featuring a park with thermal springs and Austro-Hungarian bridges.",Natural/Cultural,Austro-Hungarian,43.8197,18.2694,"nature, park, river, Sarajevo, family",Spring-Summer,2-3 hours,A,Visitors often arrive via a 3.5 km long alley of plane and chestnut trees in horse-drawn carriages.,https://www.tripadvisor.com/Attraction_Review-g294451-d450125,vrelo bosne,Central Bosnia
Herceg Stjepan Fortress,Blagaj,"The ruins of a fortress once belonging to the Duke of St. Sava, overlooking the Blagaj Tekke.",Fortress,Medieval,43.2597,17.8914,"castle, Blagaj, history, panoramic, Duke Stjepan",Spring-Autumn,1.5 hours,B,"It was the seat of the Kosača noble family, who gave the region of Herzegovina its name.",https://en.wikipedia.org/wiki/Blagaj_Fortress,herceg stjepan,Herzegovina
