name,location,description,category,historical_period,latitude,longitude,keywords,tourism_season,avg_visit_time,popularity_level,fun_fact,source,name_clean,region
Olympic Museum,Sarajevo,A museum dedicated to the 14th Winter Olympic Games held in Sarajevo in 1984.,Museum,Modern,43.8592,18.4128,"Olympics, 1984, history, Sarajevo, sports",All year,1.5 hours,B,"The museum is housed in the Mandić villa, which was the first building destroyed during the 1992 siege.",https://en.wikipedia.org/wiki/Sarajevo_Olympic_Museum,olympic museum,Sarajevo Region
Tvrđava Soko (Šipovo),Šipovo,The remains of a medieval fortress located above the canyon of the river Sokočnica.,Fortress,Medieval,44.2833,17.0833,"castle, canyon, nature, Šipovo",Spring-Summer,1 hour,C,The fortress is mentioned in historical documents as early as 1363.,https://en.wikipedia.org/wiki/Šipovo,soko (šipovo),Central Bosnia
Brusa Bezistan,Sarajevo,"A 16th-century covered market built by Rustem-pasha, now housing part of the Sarajevo Museum.",Museum,Ottoman,43.8594,18.43,"bazaar, market, history, Sarajevo, museum",All year,1 hour,A,"The building features six large and two small domes, a classic example of Ottoman trade architecture.",https://en.wikipedia.org/wiki/Brusa_Bezistan,brusa bezistan,Sarajevo Region
Franciscan Monastery Kraljeva Sutjeska,Kakanj,"A spiritual and cultural center for centuries, holding the archives of the Bosnian state.",Religious Site,Medieval,44.1206,18.2014,"monastery, history, archive, Catholic",All year,2 hours,B,"It houses the oldest painting in Bosnia, 'The Adoration of the Magi' from the 15th century.",https://en.wikipedia.org/wiki/Kraljeva_Sutjeska,franciscan monastery kraljeva sutjeska,Central Bosnia
Hadži-Beg Fortress (Hutovo),Hutovo/Neum,"The only fortress in the Neum hinterland, once ruled by the eccentric Hadži-Beg.",Hidden Gem,Ottoman,42.9478,17.7889,"castle, Neum, history, coastal",Spring-Summer,1 hour,C,Hadži-Beg was known for his semi-independent rule and his frequent conflicts with the Vizier of Travnik.,https://en.wikipedia.org/wiki/Hutovo_fortress,hadži-beg  (hutovo),Herzegovina
Mehmed-Beg Kapetanović Tower,Ljubuški,A 19th-century residential tower built for the local captain and nobleman.,National Monument,Ottoman,43.1972,17.4472,"tower, noble, history, Ljubuški",Spring-Autumn,30 min,C,The tower is a rare surviving example of a fortified residential 'kula' in the Herzegovina region.,http://kons.gov.ba/,mehmed-beg kapetanović tower,Herzegovina
Stećci Necropolis Kalufi,Nevesinje,"The largest necropolis of stećci in Bosnia and Herzegovina, with 452 tombstones.",National Monument,Medieval,43.25,18.1167,"stećci, Nevesinje, history, heritage",Spring-Autumn,1.5 hours,C,"Despite its size, this necropolis is rarely visited due to its remote mountain location.",https://whc.unesco.org/en/list/1504,stećci necropolis kalufi,Herzegovina
Fortress of Prozor,Prozor-Rama,The ruins of a medieval fortress that guarded the passage between Central Bosnia and Herzegovina.,Fortress,Medieval,43.8208,17.6083,"castle, Prozor, ruins, history",Spring-Autumn,1 hour,C,It was a strategic stronghold for the Kotromanić royal dynasty.,https://en.wikipedia.org/wiki/Prozor-Rama,of prozor,Central Bosnia
Gazi Husrev-beg Library,Sarajevo,"One of the oldest libraries in Europe, housing over 10,000 Islamic manuscripts.",Museum,Ottoman,43.8594,18.4297,"books, library, manuscripts, Sarajevo, history",All year,1 hour,B,The library's collection was saved during the 1990s war by people hiding books in private homes.,https://en.wikipedia.org/wiki/Gazi_Husrev-beg_Library,gazi husrev-beg library,Sarajevo Region
Museum of the Second Session of AVNOJ,Jajce,The museum dedicated to the 1943 meeting where the federal state of Yugoslavia was designed.,Museum,Yugoslavia,44.3397,17.2711,"Yugoslavia, WWII, partisans, Jajce, history",All year,1 hour,B,The museum preserves the original chairs and tables used by the delegates during the 1943 meeting.,https://en.wikipedia.org/wiki/Jajce,museum of the second session of avnoj,Central Bosnia
Tvrđava Novi Grad,Novi Grad,A 19th-century fortress on the banks of the Una and Sana rivers.,Fortress,Austro-Hungarian,45.0458,16.375,"castle, Una, border, defense",All year,1 hour,B,The fortress marks the historic border point between the Ottoman and Austro-Hungarian empires.,"https://en.wikipedia.org/wiki/Novi_Grad,_Bosnia_and_Herzegovina",novi grad,Krajina
Franciscan Monastery Plehan,Derventa,"A modern monastery built on the ruins of one destroyed in 1992, featuring contemporary art.",Religious Site,Modern,44.9167,17.9833,"monastery, art, modern, Catholic, history",All year,1 hour,C,The monastery is known as the 'Religious Art Center' due to its vast collection of modern sculptures.,https://en.wikipedia.org/wiki/Plehan,franciscan monastery plehan,Northern Bosnia
Stara Čaršija u Gradačcu,Gradačac,"The old commercial heart of Gradačac, centered around the Captain’s castle.",Bazaar,Ottoman,44.8817,18.4303,"market, Gradačac, history, bazaar",All year,1 hour,B,The area still maintains the traditional 'čardak' style houses typical of northern Bosnia.,https://en.wikipedia.org/wiki/Gradačac,stara čaršija u gradačcu,Northern Bosnia
Roman Mosaic at Skelani,Srebrenica/Skelani,Extensive remains of Roman floor mosaics from a 4th-century administrative center.,Hidden Gem,Roman,43.9789,19.5167,"Roman, mosaic, archeology, Srebrenica",Spring-Summer,1.5 hours,C,The mosaics were discovered relatively recently (2008) and are some of the best-preserved in the region.,https://en.wikipedia.org/wiki/Skelani,roman mosaic at skelani,Eastern Bosnia
Fortress of Orašac,Bihać/Orašac,A small but strategically vital Ottoman-era fortress overlooking the Una river.,Fortress,Ottoman,44.6292,16.0714,"castle, Una, Bihać, history",Spring-Autumn,45 min,C,The fortress was part of the westernmost defensive ring of the Ottoman Empire.,"https://en.wikipedia.org/wiki/Orašac,_Bihać",of orašac,Krajina
Svrzo's House Annex,Sarajevo,A separate wing of the famous Svrzo's house that served as the business quarters.,Museum,Ottoman,43.8617,18.4303,"house, business, history, Sarajevo",All year,30 min,B,It demonstrates how 18th-century Bosnian merchants separated their family life from their commercial deals.,https://en.wikipedia.org/wiki/Svrzo's_House,svrzo's house annex,Sarajevo Region
Kuršumlija Madrasa,Sarajevo,"A 16th-century high school for Islamic studies, known for its lead-covered domes.",National Monument,Ottoman,43.8592,18.4294,"school, education, architecture, Sarajevo",All year,30 min,B,"The name 'Kuršumlija' comes from the Turkish word for lead (kurşun), which covers the roof.",https://en.wikipedia.org/wiki/Gazi_Husrev-beg_Madrasa,kuršumlija madrasa,Sarajevo Region
Old Town of Visoko (Čajangrad),Visoko,The ruins of a medieval fortress that guarded the central Bosnian trade routes.,Fortress,Medieval,43.9917,18.175,"castle, ruins, Visoko, kings",Spring-Autumn,1.5 hours,C,It was one of the many fortifications that formed the defense system for the royal court in Moštre.,https://en.wikipedia.org/wiki/Visoko,old town of visoko (čajangrad),Central Bosnia
Bridge on the Žepa River,Rogatica,"An Ottoman stone bridge, famously described in a short story by Ivo Andrić.",Monument,Ottoman,43.9511,19.1306,"bridge, literature, Drina, history",Summer,45 min,C,The bridge was relocated in 1966 due to the construction of a hydroelectric power plant on the Drina.,https://en.wikipedia.org/wiki/Bridge_on_Žepa,bridge on the žepa river,Eastern Bosnia
Fortress of Krupa na Uni,Bosanska Krupa,"A fortress situated on a small island in the Una river, integrated into the town.",Fortress,Medieval/Ottoman,44.8828,16.1517,"castle, river, Una, Bihać",All year,1 hour,B,The fortress walls are so close to the water that they appear to rise directly out of the Una river.,https://en.wikipedia.org/wiki/Bosanska_Krupa,of krupa na uni,Krajina
Sarajevo Clock Tower (Sahat-kula),Sarajevo,The only public clock in the world that keeps lunar time (a la turca).,Monument,Ottoman,43.8592,18.4292,"clock tower, time, Sarajevo, landmark",All year,15 min,A,The clock is set to strike 12:00 exactly at sunset to mark the time for evening prayers.,https://en.wikipedia.org/wiki/Sarajevo_Clock_Tower,sarajevo clock tower (sahat-kula),Sarajevo Region
Vareš Old Church of St. Michael,Vareš,The oldest Catholic church in Bosnia that was never converted or destroyed throughout Ottoman rule.,Religious Site,Ottoman,44.1644,18.3289,"church, history, Vareš, Catholic",All year,45 min,C,The church is built of stone and wood and looks more like a traditional house to avoid attracting attention.,http://kons.gov.ba/,vareš old church of st. michael,Central Bosnia
Stećci Necropolis Grebnice,Stolac/Bunčići,A necropolis located on a ridge with tombstones featuring unique cross and shield reliefs.,National Monument,Medieval,43.0583,18.0667,"stećci, UNESCO, Stolac, history",Spring-Autumn,1 hour,C,"It is part of the high-concentration area of stećci around Stolac, a hotspot for medieval archeology.",https://whc.unesco.org/en/list/1504,stećci necropolis grebnice,Herzegovina
Fortress of Livno (Bistrica),Livno,"A fortification complex above the source of the river Bistrica, known as 'Vejs Kula'.",Fortress,Ottoman,43.8306,17.0117,"castle, Livno, view, history",Spring-Summer,1 hour,C,The fortress once housed a massive grain storage to feed the border garrisons.,https://en.wikipedia.org/wiki/Livno,of livno (bistrica),Central Bosnia
Museum of the Franciscan Monastery Gorica,Livno,A museum housing an ethnological collection and works by the painter Gabriel Jurkić.,Museum,Austro-Hungarian,43.825,17.025,"monastery, art, history, Livno",All year,1.5 hours,B,It contains one of the best-preserved collections of traditional folk costumes from western Bosnia.,https://en.wikipedia.org/wiki/Gorica_Monastery,museum of the franciscan monastery gorica,Central Bosnia
Old Mosque in Pliva,Jajce/Pliva,A rare wooden mosque built in a style unique to the forest regions of Bosnia.,Religious Site,Ottoman,44.3456,17.2111,"mosque, wood, Jajce, tradition",All year,30 min,C,"The mosque's minaret is made entirely of wood, using no metal nails in its original construction.",http://kons.gov.ba/,old mosque in pliva,Central Bosnia
Fortress of Gradina (Cazin),Cazin,A medieval fortress that was once the seat of the Bishops of Knin.,Fortress,Medieval,44.9667,15.9333,"castle, Cazin, history, defense",Spring-Autumn,1 hour,C,The fortress was a key northern defense point before the Ottoman conquest of Bihać.,https://en.wikipedia.org/wiki/Cazin,of gradina (cazin),Krajina
Museum of the Battle for the Wounded,Jablanica,"A museum dedicated to the Battle of the Neretva, featuring a collapsed bridge in the river.",Museum/Yugoslav Monument,Yugoslavia,43.6603,17.7619,"WWII, Tito, partisans, Neretva, bridge",All year,2 hours,A,The collapsed bridge in the river was actually blown up twice—once during the war and once for a 1969 film.,https://en.wikipedia.org/wiki/Jablanica,museum of the battle for the wounded,Herzegovina
Gornji Grad Fortress,Gračanica,"A medieval fortress guarding the Spreča valley, later expanded by the Ottomans.",Fortress,Medieval/Ottoman,44.7042,18.3125,"castle, Gračanica, defense, history",Spring-Autumn,1 hour,C,The fortress offers a view of the entire industrial basin of northern Bosnia.,https://en.wikipedia.org/wiki/Gračanica,gornji grad,Northern Bosnia
Gradina in Gornji Pale,Pale,The remains of a medieval fortified residence of the Pavlović noble family.,National Monument,Medieval,43.8111,18.5667,"noble, ruins, Pale, Pavlovići",Spring-Summer,1 hour,C,It was one of the key defensive points protecting the road to the royal city of Bobovac.,http://kons.gov.ba/,gradina in gornji pale,Central Bosnia
Monastery of St. Nicholas,Ozren,A 14th-century Serbian Orthodox monastery known for its unique fresco paintings.,Religious Site,Medieval,44.5942,18.3242,"monastery, Orthodox, frescoes, Ozren",All year,1.5 hours,B,The monastery was a major center for copying manuscripts during the Ottoman period.,https://en.wikipedia.org/wiki/Ozren_Monastery,monastery of st. nicholas,Central Bosnia
Old Mosque in Šerići,Živinice,"A rare example of a wooden mosque with a porch and a wooden minaret, preserved in its original form.",Religious Site,Ottoman,44.4789,18.5233,"mosque, wood, architecture, Živinice",All year,30 min,C,It is one of the few wooden mosques in the Tuzla region that survived the wars of the 20th century.,http://kons.gov.ba/,old mosque in šerići,Central Bosnia
Fortress of Teočak,Teočak,A medieval fortress famous for its 'Old Town' and the mosque of Fethija built within its walls.,Fortress,Medieval/Ottoman,44.6025,18.8892,"castle, Teočak, border, history",Spring-Autumn,1 hour,C,"The fortress was the seat of the Hungarian puppet-king of Bosnia, Nikola Iločki.",https://en.wikipedia.org/wiki/Teočak,of teočak,Northern Bosnia
St. Anne's Church,Gomionica,A historic monastery church located in the picturesque valley of the Gomionica river.,Religious Site,Medieval,44.7233,16.9125,"church, monastery, nature, Banja Luka",All year,1 hour,B,"Petar Kočić, a famous Bosnian writer, spent part of his childhood in this monastery.",https://en.wikipedia.org/wiki/Gomionica_Monastery,st. anne's church,Northern Bosnia
Roman Military Camp Castrum,Doboj,Archeological remains of a Roman military camp that later became the foundation for Doboj fortress.,Archeological Site,Roman,44.7331,18.0897,"Roman, castrum, archeology, Doboj",Spring-Autumn,45 min,C,It served as a major logistics hub for Roman troops moving toward the Danube.,https://en.wikipedia.org/wiki/Doboj_Fortress,roman military camp castrum,Northern Bosnia
Old Town of Ključ,Ključ,"The fortress where the last Bosnian king, Stjepan Tomašević, was captured by the Ottomans.",Fortress,Medieval,44.5317,16.7725,"castle, kings, history, Ključ, Una",Spring-Autumn,1.5 hours,B,The capture of this fortress in 1463 marked the official fall of the Bosnian Kingdom.,https://en.wikipedia.org/wiki/Ključ_Fortress,old town of ključ,Central Bosnia
Bijela Mosque in Brčko,Brčko,"A beautiful 19th-century mosque located in the center of Brčko, featuring distinct white walls.",Religious Site,Austro-Hungarian,44.8767,18.8111,"mosque, Brčko, architecture, city center",All year,30 min,B,It is the oldest mosque in the city and a symbol of the multicultural spirit of Brčko.,https://en.wikipedia.org/wiki/Brčko,bijela mosque in brčko,Northern Bosnia
Mijat’s Cave (Mijatova pećina),Blidinje/Tomislavgrad,A high-altitude cave on Mt. Vran where the legendary hajduk Mijat Tomić gathered his band.,Hidden Gem,Ottoman,43.6644,17.5147,"outlaw, hajduk, legend, cave",Spring-Autumn,2 hours,C,"Mijat Tomić is a legendary figure in folk songs, celebrated as a protector of the poor against Ottoman rule.",https://en.wikipedia.org/wiki/Mijat_Tomić,mijat’s cave (mijatova pećina),Herzegovina
Old Town of Kozarac,Prijedor/Kozarac,A renovated Ottoman-era fortress at the foot of the Kozara Mountain.,Fortress,Ottoman,44.9694,16.8406,"castle, Kozarac, history, views",All year,1 hour,B,The town was once a significant administrative center of the Turkish captaincy.,https://en.wikipedia.org,old town of kozarac,Northern Bosnia
Church of the Assumption of the Virgin Mary,Sanski Most,A historic Catholic church that stands as a landmark of the city’s skyline.,Religious Site,Austro-Hungarian,44.7667,16.6667,"church, Sanski Most, history, Catholic",All year,30 min,C,The church features beautiful architectural details and is a key symbol of the city's multicultural heritage.,https://en.wikipedia.org,church of the assumption of the virgin mary,Northern Bosnia
Fortress of Vrnograč,Velika Kladuša,"A small, strategic medieval fort located on the border between Bosnia and Croatia.",Fortress,Medieval,45.1611,15.9556,"castle, border, history, Kladuša",Spring-Summer,1 hour,C,It was part of the 'Captaincy of the Una' defensive line against the Habsburg Empire.,https://en.wikipedia.org/wiki/Vrnograč_Castle,of vrnograč,Krajina
Kuvet-ul-Islam Mosque,Zvornik,"A central mosque in Zvornik, rebuilt after the war, representing the resilience of the local community.",Religious Site,Modern,44.3856,19.1025,"mosque, Zvornik, Drina, history",All year,30 min,B,"The mosque is situated right on the bank of the Drina river, overlooking the border with Serbia.",https://en.wikipedia.org/wiki/Zvornik,kuvet-ul-islam mosque,Eastern Bosnia
Stari Grad Visoki,Visoko,"The ruins of the medieval royal city of Visoki, located on top of the Visočica hill.",Fortress,Medieval,43.9833,18.1758,"castle, kings, history, Visoko, archeology",Spring-Autumn,1.5 hours,B,The charter of the Bosnian State was signed here by King Tvrtko I in 1355.,https://en.wikipedia.org/wiki/Visoki,stari grad visoki,Central Bosnia
Monastery of Tavna,Bijeljina,A 14th-century monastery located at the confluence of the rivers Tavna and Drina.,Religious Site,Medieval,44.6125,19.1125,"monastery, Orthodox, nature, history",All year,1.5 hours,B,"The monastery is famous for its architecture, which resembles the style of the famous Studenica monastery in Serbia.",https://en.wikipedia.org/wiki/Tavna_Monastery,monastery of tavna,Northern Bosnia
Old Bridge in Klepci,Čapljina,"The oldest Ottoman bridge in Herzegovina, predating the Stari Most in Mostar.",Monument,Ottoman,43.1025,17.7242,"bridge, Čapljina, history, architecture",All year,30 min,C,It was built in 1517 by Mustafa-bey and served as the main crossing for caravans toward the coast.,http://kons.gov.ba/,old bridge in klepci,Herzegovina
Fortress of Klobuk,Trebinje,"A remote fortress located on a cliff, one of the last strongholds of the Bosnian state.",Fortress,Medieval/Ottoman,42.7217,18.5556,"castle, cliff, Trebinje, remote",Spring-Autumn,2 hours,C,Klobuk was notoriously difficult to conquer due to its position on a 200m vertical drop.,https://en.wikipedia.org/wiki/Klobuk_Fortress,of klobuk,Herzegovina
St. George’s Church in Sopotnica,Goražde,"The site of the first printing house in Bosnia and Herzegovina, founded in 1519.",Religious Site,Medieval,43.6825,19.0067,"church, printing, history, Goražde",All year,1 hour,B,The Goražde printing house produced liturgical books that are now kept in museums across the world.,https://en.wikipedia.org/wiki/Sopotnica_Church,st. george’s church in sopotnica,Herzegovina
Fortress of Sokol u Usori,Doboj/Usora,A medieval fortress that once belonged to the local ban and noble families.,Fortress,Medieval,44.7083,18.0025,"castle, Usora, history, defense",Spring-Summer,1 hour,C,It was part of the 'Lower Lands' (Donji Kraji) defense system in medieval Bosnia.,https://en.wikipedia.org/wiki/Usora,of sokol u usori,Northern Bosnia
Necropolis of Stećci in Bečani,Šekovići,A UNESCO-listed necropolis featuring uniquely tall and decorated medieval tombstones.,National Monument,Medieval,44.2989,18.8356,"stećci, UNESCO, Šekovići, history",Spring-Autumn,1 hour,C,The site is surrounded by pristine nature in the mountainous region of Eastern Bosnia.,https://whc.unesco.org/en/list/1504,necropolis of stećci in bečani,Eastern Bosnia
Fortress of Novi Grad (Derventa),Derventa,The ruins of a late medieval and Ottoman fortress on the Ukrina river.,Fortress,Medieval/Ottoman,44.9789,17.9078,"castle, river, Derventa, history",Spring-Autumn,1 hour,C,The fortress controlled the river trade routes between the Sava river and the Bosnian interior.,https://en.wikipedia.org/wiki/Derventa,of novi grad (derventa),Northern Bosnia
Spomenik Krila Slobode (Žuč),Sarajevo/Velešići,A massive memorial monument on Žuč hill dedicated to the defenders of Sarajevo during the 1990s siege.,Memorial,Modern,43.8764,18.3683,"war, defense, wings, Žuč, Sarajevo, viewpoint",All year,1 hour,B,"The monument symbolizes the breakthrough and freedom of the city, offering a 360-degree view of Sarajevo.",https://memorijal.ba,spomenik krila slobode (žuč),Sarajevo Region
Mount Žuč,Sarajevo,"A strategic hill and a site of key battles during the Siege of Sarajevo, now a memorial park.",Historical Site,Modern,43.878,18.365,"history, war, hiking, Sarajevo, Žuč",All year,2 hours,B,The area is being transformed into a large memorial and recreational park with museums and trenches.,https://sarajevo.ba,mount žuč,Sarajevo Region
Sarajevo Cable Car (Žičara),Sarajevo,A modern cable car connecting the old town (Bistrik) with the Trebević mountain.,Tourism,Modern,43.8547,18.4356,"viewpoint, cable car, Trebević, Sarajevo, panoramic",All year,15 min,A,"The original cable car was built in 1959, destroyed during the war, and reopened as a brand new system in 2018.",https://zicara.ba,sarajevo cable car (žičara),Sarajevo Region
Trebević Bobsleigh Track,Sarajevo,The remains of the bobsleigh and luge track built for the 1984 Winter Olympics.,Yugoslav Monument,Yugoslavia,43.8439,18.4419,"Olympics, bobsleigh, ruins, graffiti, Trebević",All year,1.5 hours,A,The track is now a world-famous spot for graffiti artists and extreme sports like downhill mountain biking.,https://en.wikipedia.org,trebević bobsleigh track,Sarajevo Region
Mount Trebević,Sarajevo,"A mountain overlooking Sarajevo, known as the 'lungs of the city,' offering hiking trails and viewpoints.",Natural,Modern,43.8361,18.4556,"nature, hiking, mountain, viewpoint, Sarajevo",All year,3-4 hours,A,"During the 1984 Olympics, it hosted several alpine and sliding competitions.",https://en.wikipedia.org,mount trebević,Central Bosnia
Mila Necropolis,Visoko/Arnautovići,The coronation and burial site of Bosnian kings and the location of the first Bosnian Parliament.,National Monument,Medieval,43.9986,18.1408,"kings, coronation, history, Visoko, Parliament",All year,45 min,A,This is where King Tvrtko I was crowned in 1377 and where the Charter of King Stephen Ostoja was signed in 1404.,https://en.wikipedia.org,mila necropolis,Central Bosnia
Lukin Mlin (Luke's Mill),Žepče,A rare preserved watermill on the Bosna river that has been operational for over a century.,Hidden Gem,Modern,44.4258,18.0375,"mill, river, tradition, Žepče",Spring-Autumn,30 min,C,"The mill still uses traditional stone grinding methods to produce organic flour, maintaining a 100-year-old family tradition.",https://en.wikipedia.org,lukin mlin (luke's mill),Central Bosnia
Gradina Fortress,Pale,The ruins of a medieval fortress that served as the residence of the noble Pavlović family.,Fortress,Medieval,43.8167,18.5667,"castle, Pavlović, ruins, Pale, history",Spring-Autumn,1 hour,C,The fortress controlled the 'Carski put' (Imperial Road) that connected Sarajevo with Constantinople during the Ottoman era.,https://en.wikipedia.org,gradina,Central Bosnia
Franciscan Monastery of St. Catherine,Kreševo,A 14th-century monastery famous for its museum and the tradition of horseshoeing eggs.,Religious Site,Medieval,43.8647,18.0461,"monastery, museum, tradition, Kreševo",All year,1.5 hours,B,The museum holds a unique collection of minerals and the famous 'horseshoed egg' - a symbol of blacksmith skill.,https://en.wikipedia.org,franciscan monastery of st. catherine,Central Bosnia
Pavlović Castle (Borač),Rogatica,"The remains of one of the largest medieval fortified cities in Bosnia, the seat of the Pavlović family.",Fortress,Medieval,43.7431,18.9667,"castle, Pavlović, ruins, Rogatica",Spring-Summer,2 hours,C,The fortress had 11 towers and was one of the most important administrative centers of medieval Bosnia.,https://en.wikipedia.org,pavlović castle (borač),Eastern Bosnia
Savić House,Banja Luka,"The oldest preserved urban house in Banja Luka, representing 19th-century architecture.",National Monument,Ottoman/Austro-Hungarian,44.7711,17.1894,"house, Banja Luka, history, architecture",All year,30 min,C,The house is a rare example of how the wealthy merchant families of Banja Luka lived 150 years ago.,http://kons.gov.ba,savić house,Northern Bosnia
Olovo City Museum,Olovo,A local museum showcasing the rich mining history and medieval heritage of the Olovo region.,Museum,Medieval/Modern,44.1286,18.5814,"history, mining, Olovo, heritage",All year,1 hour,C,"Olovo was one of the most important lead mining centers in the medieval Balkans, giving the town its name.",https://en.wikipedia.org,olovo city museum,Central Bosnia
Fortica Mostar,Mostar,"A skywalk and adventure park on a hill above Mostar, featuring a giant national flag.",Viewpoint/Rec,Modern,43.3339,17.8389,"skywalk, zipline, Mostar, view, flag",All year,1.5 hours,A,The 35-meter long glass skywalk offers a terrifyingly beautiful view of the city and the Old Bridge.,https://visitmostar.ba,fortica mostar,Herzegovina
Makljen Spite Monument (The Fist),Prozor-Rama,The remains of a massive monument 'Poet of the Revolution' on the Makljen pass.,Yugoslav Monument,Yugoslavia,43.8475,17.5947,"spomenik, brutalism, Makljen, Tito, ruins",All year,30 min,C,"Although blown up in 2000, its skeletal concrete frame remains a hauntingly striking landmark.",https://spomenikdb.org,makljen spite monument (the fist),Central Bosnia
Smrike Necropolis,Novi Travnik,"A unique memorial complex dedicated to WWII victims, designed by Bogdan Bogdanović.",Yugoslav Monument,Yugoslavia,44.1558,17.6536,"spomenik, brutalism, Novi Travnik, Bogdanović",All year,1 hour,C,"The site features 12 stone 'guardians' with bird-like eyes, typical of Bogdanović's surrealist style.",https://spomenikdb.org,smrike necropolis,Central Bosnia
Garavice Memorial Park,Bihać,A sprawling memorial site on a hill dedicated to the victims of fascist terror in WWII.,Yugoslav Monument,Yugoslavia,44.8211,15.8456,"spomenik, Bihać, WWII, memorial",All year,1 hour,B,"The park consists of 15 massive stone pillars designed by Bogdan Bogdanović in a mystical, organic style.",https://spomenikdb.org,garavice memorial park,Krajina
Ravna Planina Resort,Pale,"A modern four-season mountain resort with a ski slope, a gondola lift, and an artificial lake for recreational activities.",Nature/Rec,Modern,43.8056,18.5758,"ski, gondola, Pale, nature, lake, viewpoint",All year,3-5 hours,B,The newly built gondola provides a seamless panoramic connection between the base of the mountain and the top station's lake area.,https://ski-rp.com,ravna planina resort,Central Bosnia
